,next_ret
0,-0.008855819702148438
1,0.003696441650390625
2,0.018413543701171875
3,0.018413543701171875
4,0.06096458435058594
5,0.0721883773803711
6,0.050235748291015625
7,0.040019989013671875
8,0.07693195343017578
9,0.07693195343017578
10,0.07055473327636719
11,0.09915637969970703
12,0.07972240447998047
13,0.05812358856201172
14,0.08480262756347656
15,0.0041351318359375
16,0.0041351318359375
17,0.0041351318359375
18,0.0041351318359375
19,0.0041351318359375
20,0.0041351318359375
21,0.039511680603027344
22,0.024985313415527344
23,0.025091171264648438
24,0.10643291473388672
25,0.10643291473388672
26,0.10643291473388672
27,0.07467269897460938
28,0.02277374267578125
29,0.02277374267578125
30,0.059355735778808594
31,0.059355735778808594
32,0.059355735778808594
33,0.16324806213378906
34,0.19307422637939453
35,0.228057861328125
36,0.30393505096435547
37,0.2816047668457031
38,0.2945556640625
39,0.3442258834838867
40,0.3059978485107422
41,0.27191734313964844
42,0.27959346771240234
43,0.34413719177246094
44,0.3372669219970703
45,0.3849363327026367
46,0.41547393798828125
47,0.3574991226196289
48,0.3574991226196289
49,0.3574991226196289
50,0.36952781677246094
51,0.4176206588745117
52,0.4176206588745117
53,0.39067840576171875
54,0.36829090118408203
55,0.3300790786743164
56,0.3151273727416992
57,0.34253501892089844
58,0.34253501892089844
59,0.26264286041259766
60,0.2796440124511719
61,0.2564573287963867
62,0.2720146179199219
63,0.2846994400024414
64,0.2846994400024414
65,0.2846994400024414
66,0.2846994400024414
67,0.2846994400024414
68,0.2846994400024414
69,0.2846994400024414
70,0.2846994400024414
71,0.29233360290527344
72,0.34572410583496094
73,0.34572410583496094
74,0.33385372161865234
75,0.34762096405029297
76,0.34438037872314453
77,0.4099740982055664
78,0.4099740982055664
79,0.4099740982055664
80,0.4099740982055664
81,0.4759206771850586
82,0.4759206771850586
83,0.4759206771850586
84,0.4759206771850586
85,0.44547176361083984
86,0.41794300079345703
87,0.4552907943725586
88,0.4552907943725586
89,0.4213438034057617
90,0.4287109375
91,0.46897411346435547
92,0.4731760025024414
93,0.4020566940307617
94,0.4020566940307617
95,0.4020566940307617
96,0.4020566940307617
97,0.4020566940307617
98,0.4020566940307617
99,0.4569873809814453
100,0.4569873809814453
101,0.4569873809814453
102,0.4569873809814453
103,0.4569873809814453
104,0.4334383010864258
105,0.4068470001220703
106,0.3964729309082031
107,0.4307985305786133
108,0.4307985305786133
109,0.4307985305786133
110,0.5420999526977539
111,0.5420999526977539
112,0.5420999526977539
113,0.5420999526977539
114,0.5832757949829102
115,0.5832757949829102
116,0.6014995574951172
117,0.604095458984375
118,0.5765056610107422
119,0.610926628112793
120,0.610926628112793
121,0.6956901550292969
122,0.6980609893798828
123,0.7096090316772461
124,0.6944465637207031
125,0.7358064651489258
126,0.7358064651489258
127,0.7358064651489258
128,0.7349014282226562
129,0.657872200012207
130,0.657872200012207
131,0.657872200012207
132,0.657872200012207
133,0.657872200012207
134,0.6383810043334961
135,0.7095441818237305
136,0.7615041732788086
137,0.7543582916259766
138,0.7114467620849609
139,0.7114467620849609
140,0.7114467620849609
141,0.7114467620849609
142,0.7114467620849609
143,0.6552696228027344
144,0.6552696228027344
145,0.6552696228027344
146,0.6316022872924805
147,0.6603603363037109
148,0.6595048904418945
149,0.6886701583862305
150,0.6676645278930664
151,0.6396751403808594
152,0.6363668441772461
